# repo: /Users/vliftode/personal/scalable-learning
# git_sha: 3e5f68e
# config: experiments/configs/overnight_local_qnli.yaml
# mode: ffa_lora
# tag: ffa_lora_adamw
# overrides: train.optimizer.type AdamW train.optimizer.lr 0.0005
# started_at_utc: 2026-05-26T23:11:11Z
2026-05-27 01:11:13,763 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 01:35:43,329 (server:616) INFO: {'Role': 'Server #', 'Round': 37, 'Results_weighted_avg': {'test_loss': 710.887209, 'test_total': 1821.0, 'test_avg_loss': 0.390383, 'test_acc': 0.831411, 'val_loss': 132.980948, 'val_total': 349.333333, 'val_avg_loss': 0.380686, 'val_acc': 0.833969}, 'Results_avg': {'test_loss': 710.887209, 'test_total': 1821.0, 'test_avg_loss': 0.390383, 'test_acc': 0.831411, 'val_loss': 132.986235, 'val_total': 349.333333, 'val_avg_loss': 0.380702, 'val_acc': 0.833945}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 12.957752, 'test_loss_bottom_decile': 700.082852, 'test_loss_top_decile': 729.107515, 'test_loss_min': 700.082852, 'test_loss_max': 729.107515, 'test_loss_bottom10%': nan, 'test_loss_top10%': 729.107515, 'test_loss_cos1': 0.999834, 'test_loss_entropy': 1.098447, 'test_avg_loss_std': 0.007116, 'test_avg_loss_bottom_decile': 0.38445, 'test_avg_loss_top_decile': 0.400389, 'test_avg_loss_min': 0.38445, 'test_avg_loss_max': 0.400389, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.400389, 'test_avg_loss_cos1': 0.999834, 'test_avg_loss_entropy': 1.098447, 'test_acc_std': 0.000448, 'test_acc_bottom_decile': 0.830862, 'test_acc_top_decile': 0.83196, 'test_acc_min': 0.830862, 'test_acc_max': 0.83196, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.83196, 'test_acc_cos1': 1.0, 'test_acc_entropy': 1.098612, 'val_loss_std': 15.953188, 'val_loss_bottom_decile': 116.816616, 'val_loss_top_decile': 154.696898, 'val_loss_min': 116.816616, 'val_loss_max': 154.696898, 'val_loss_bottom10%': nan, 'val_loss_top10%': 154.696898, 'val_loss_cos1': 0.992881, 'val_loss_entropy': 1.09153, 'val_avg_loss_std': 0.045834, 'val_avg_loss_bottom_decile': 0.334718, 'val_avg_loss_top_decile': 0.443258, 'val_avg_loss_min': 0.334718, 'val_avg_loss_max': 0.443258, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.443258, 'val_avg_loss_cos1': 0.99283, 'val_avg_loss_entropy': 1.091484, 'val_acc_std': 0.025443, 'val_acc_bottom_decile': 0.799427, 'val_acc_top_decile': 0.86, 'val_acc_min': 0.799427, 'val_acc_max': 0.86, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.86, 'val_acc_cos1': 0.999535, 'val_acc_entropy': 1.098145}}[0m
[38;5;39m2026-05-27 01:35:43,338 (server:350) INFO: ----------- Starting a new training round (Round #39) -------------[0m
[38;5;39m2026-05-27 01:35:52,127 (client:390) INFO: {'Role': 'Client #2', 'Round': 39, 'Results_raw': {'train_loss': 141.410223, 'train_total': 320, 'train_avg_loss': 0.441907, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 01:36:01,163 (client:390) INFO: {'Role': 'Client #3', 'Round': 39, 'Results_raw': {'train_loss': 147.831064, 'train_total': 320, 'train_avg_loss': 0.461972, 'train_acc': 0.83125}}[0m
[38;5;39m2026-05-27 01:36:09,882 (client:390) INFO: {'Role': 'Client #1', 'Round': 39, 'Results_raw': {'train_loss': 132.460439, 'train_total': 320, 'train_avg_loss': 0.413939, 'train_acc': 0.8}}[0m
[38;5;39m2026-05-27 01:36:09,890 (server:361) INFO: Server: Training is finished! Starting evaluation.[0m
[33;20m2026-05-27 01:36:30,775 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:36:30,776 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:36:34,829 (client:606) INFO: {'Role': 'Client #1', 'Round': 39, 'Results_raw': {'test_loss': 613.843502, 'test_total': 1821, 'test_avg_loss': 0.337091, 'test_acc': 0.857221, 'val_loss': 121.235269, 'val_total': 350, 'val_avg_loss': 0.346386, 'val_acc': 0.871429}}[0m
[33;20m2026-05-27 01:36:55,539 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:36:55,540 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:36:59,136 (client:606) INFO: {'Role': 'Client #2', 'Round': 39, 'Results_raw': {'test_loss': 577.223344, 'test_total': 1821, 'test_avg_loss': 0.316982, 'test_acc': 0.864909, 'val_loss': 113.177141, 'val_total': 349, 'val_avg_loss': 0.32429, 'val_acc': 0.882521}}[0m
[33;20m2026-05-27 01:37:19,078 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:37:19,079 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:37:22,831 (client:606) INFO: {'Role': 'Client #3', 'Round': 39, 'Results_raw': {'test_loss': 621.426879, 'test_total': 1821, 'test_avg_loss': 0.341256, 'test_acc': 0.859967, 'val_loss': 136.010098, 'val_total': 349, 'val_avg_loss': 0.389714, 'val_acc': 0.833811}}[0m
[38;5;39m2026-05-27 01:37:22,833 (server:616) INFO: {'Role': 'Server #', 'Round': 39, 'Results_weighted_avg': {'test_loss': 604.164575, 'test_total': 1821.0, 'test_avg_loss': 0.331776, 'test_acc': 0.860699, 'val_loss': 123.472033, 'val_total': 349.333333, 'val_avg_loss': 0.353457, 'val_acc': 0.862595}, 'Results_avg': {'test_loss': 604.164575, 'test_total': 1821.0, 'test_avg_loss': 0.331776, 'test_acc': 0.860699, 'val_loss': 123.474169, 'val_total': 349.333333, 'val_avg_loss': 0.353463, 'val_acc': 0.862587}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 19.300248, 'test_loss_bottom_decile': 577.223344, 'test_loss_top_decile': 621.426879, 'test_loss_min': 577.223344, 'test_loss_max': 621.426879, 'test_loss_bottom10%': nan, 'test_loss_top10%': 621.426879, 'test_loss_cos1': 0.99949, 'test_loss_entropy': 1.098099, 'test_avg_loss_std': 0.010599, 'test_avg_loss_bottom_decile': 0.316982, 'test_avg_loss_top_decile': 0.341256, 'test_avg_loss_min': 0.316982, 'test_avg_loss_max': 0.341256, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.341256, 'test_avg_loss_cos1': 0.99949, 'test_avg_loss_entropy': 1.098099, 'test_acc_std': 0.003181, 'test_acc_bottom_decile': 0.857221, 'test_acc_top_decile': 0.864909, 'test_acc_min': 0.857221, 'test_acc_max': 0.864909, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.864909, 'test_acc_cos1': 0.999993, 'test_acc_entropy': 1.098605, 'val_loss_std': 9.454999, 'val_loss_bottom_decile': 113.177141, 'val_loss_top_decile': 136.010098, 'val_loss_min': 113.177141, 'val_loss_max': 136.010098, 'val_loss_bottom10%': nan, 'val_loss_top10%': 136.010098, 'val_loss_cos1': 0.997081, 'val_loss_entropy': 1.095702, 'val_avg_loss_std': 0.027174, 'val_avg_loss_bottom_decile': 0.32429, 'val_avg_loss_top_decile': 0.389714, 'val_avg_loss_min': 0.32429, 'val_avg_loss_max': 0.389714, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.389714, 'val_avg_loss_cos1': 0.997058, 'val_avg_loss_entropy': 1.095681, 'val_acc_std': 0.020846, 'val_acc_bottom_decile': 0.833811, 'val_acc_top_decile': 0.882521, 'val_acc_min': 0.833811, 'val_acc_max': 0.882521, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.882521, 'val_acc_cos1': 0.999708, 'val_acc_entropy': 1.098319}}[0m
[38;5;39m2026-05-27 01:37:22,868 (server:419) INFO: Server: Final evaluation is finished! Starting merging results.[0m
[38;5;39m2026-05-27 01:37:22,909 (server:547) INFO: {'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 109.03022, 'test_loss': 620.226046, 'test_total': 1821.0, 'test_avg_loss': 0.340596, 'test_acc': 0.860516, 'val_total': 349.0, 'val_avg_loss': 0.312408, 'val_acc': 0.876791}, 'client_summarized_weighted_avg': {'val_loss': 123.472033, 'test_loss': 604.164575, 'test_total': 1821.0, 'test_avg_loss': 0.331776, 'test_acc': 0.860699, 'val_total': 349.333333, 'val_avg_loss': 0.353457, 'val_acc': 0.862595}, 'client_summarized_avg': {'val_loss': 123.474169, 'test_loss': 604.164575, 'test_total': 1821.0, 'test_avg_loss': 0.331776, 'test_acc': 0.860699, 'val_total': 349.333333, 'val_avg_loss': 0.353463, 'val_acc': 0.862587}, 'client_summarized_fairness': {'val_loss_entropy': 1.091211, 'val_loss_cos1': 0.992714, 'val_loss_top10%': 147.150852, 'val_loss_bottom10%': nan, 'val_loss_max': 147.150852, 'val_loss_min': 109.03022, 'val_loss_top_decile': 147.150852, 'val_loss_bottom_decile': 109.03022, 'val_loss_std': 15.563944, 'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 12.342815, 'test_loss_bottom_decile': 620.226046, 'test_loss_top_decile': 649.059106, 'test_loss_min': 620.226046, 'test_loss_max': 649.059106, 'test_loss_bottom10%': nan, 'test_loss_top10%': 649.059106, 'test_loss_cos1': 0.999812, 'test_loss_entropy': 1.098424, 'test_avg_loss_std': 0.006778, 'test_avg_loss_bottom_decile': 0.340596, 'test_avg_loss_top_decile': 0.35643, 'test_avg_loss_min': 0.340596, 'test_avg_loss_max': 0.35643, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.35643, 'test_avg_loss_cos1': 0.999812, 'test_avg_loss_entropy': 1.098424, 'test_acc_std': 0.003866, 'test_acc_bottom_decile': 0.851181, 'test_acc_top_decile': 0.860516, 'test_acc_min': 0.851181, 'test_acc_max': 0.860516, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.860516, 'test_acc_cos1': 0.99999, 'test_acc_entropy': 1.098602, 'val_avg_loss_std': 0.044592, 'val_avg_loss_bottom_decile': 0.312408, 'val_avg_loss_top_decile': 0.421636, 'val_avg_loss_min': 0.312408, 'val_avg_loss_max': 0.421636, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.421636, 'val_avg_loss_cos1': 0.992702, 'val_avg_loss_entropy': 1.091205, 'val_acc_std': 0.024581, 'val_acc_bottom_decile': 0.816619, 'val_acc_top_decile': 0.876791, 'val_acc_min': 0.816619, 'val_acc_max': 0.876791, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.876791, 'val_acc_cos1': 0.999579, 'val_acc_entropy': 1.098191}}}[0m
[38;5;39m2026-05-27 01:37:22,910 (server:566) INFO: {'Role': 'Client #1', 'Round': 40, 'Results_raw': {'test_loss': 613.843502, 'test_total': 1821, 'test_avg_loss': 0.337091, 'test_acc': 0.857221, 'val_loss': 121.235269, 'val_total': 350, 'val_avg_loss': 0.346386, 'val_acc': 0.871429}}[0m
[38;5;39m2026-05-27 01:37:22,910 (server:566) INFO: {'Role': 'Client #2', 'Round': 40, 'Results_raw': {'test_loss': 577.223344, 'test_total': 1821, 'test_avg_loss': 0.316982, 'test_acc': 0.864909, 'val_loss': 113.177141, 'val_total': 349, 'val_avg_loss': 0.32429, 'val_acc': 0.882521}}[0m
[38;5;39m2026-05-27 01:37:22,911 (server:566) INFO: {'Role': 'Client #3', 'Round': 40, 'Results_raw': {'test_loss': 621.426879, 'test_total': 1821, 'test_avg_loss': 0.341256, 'test_acc': 0.859967, 'val_loss': 136.010098, 'val_total': 349, 'val_avg_loss': 0.389714, 'val_acc': 0.833811}}[0m
[38;5;39m2026-05-27 01:37:22,912 (monitor:173) INFO: In worker #0, the system-related metrics are: {'id': 0, 'fl_end_time_minutes': 25.601836, 'total_model_size': 0, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 1269056, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 01:37:22,913 (client:659) INFO: ================= client 1 received finish message =================[0m
[38;5;39m2026-05-27 01:37:22,915 (monitor:173) INFO: In worker #1, the system-related metrics are: {'id': 1, 'fl_end_time_minutes': 25.599974, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 702696, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 01:37:22,915 (client:659) INFO: ================= client 2 received finish message =================[0m
[38;5;39m2026-05-27 01:37:22,918 (monitor:173) INFO: In worker #2, the system-related metrics are: {'id': 2, 'fl_end_time_minutes': 25.582884, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 702696, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 01:37:22,918 (client:659) INFO: ================= client 3 received finish message =================[0m
[38;5;39m2026-05-27 01:37:22,920 (monitor:173) INFO: In worker #3, the system-related metrics are: {'id': 3, 'fl_end_time_minutes': 25.580137, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 702696, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 01:37:22,921 (monitor:338) INFO: We will compress the file eval_results.raw into a .gz file, and delete the old one[0m
[38;5;39m2026-05-27 01:37:22,923 (monitor:246) INFO: After merging the system metrics from all works, we got avg: defaultdict(None, {'id': 'sys_avg', 'sys_avg/fl_end_time_minutes': 25.591208, 'sys_avg/total_model_size': '89.68M', 'sys_avg/total_flops': '0.0', 'sys_avg/total_upload_bytes': '0.0', 'sys_avg/total_download_bytes': '824.5K', 'sys_avg/global_convergence_round': 0.0, 'sys_avg/local_convergence_round': 0.0, 'sys_avg/global_convergence_time_minutes': 0.0, 'sys_avg/local_convergence_time_minutes': 0.0})[0m
[38;5;39m2026-05-27 01:37:22,924 (monitor:249) INFO: After merging the system metrics from all works, we got std: defaultdict(None, {'id': 'sys_std', 'sys_std/fl_end_time_minutes': 0.009768, 'sys_std/total_model_size': '51.78M', 'sys_std/total_flops': '0.0', 'sys_std/total_upload_bytes': '0.0', 'sys_std/total_download_bytes': '239.49K', 'sys_std/global_convergence_round': 0.0, 'sys_std/local_convergence_round': 0.0, 'sys_std/global_convergence_time_minutes': 0.0, 'sys_std/local_convergence_time_minutes': 0.0})[0m
'nvidia-smi' tool not found.
trainable params: 1331716 || all params: 125386756 || trainable%: 1.0620866529157194
Load CustomSeq2SeqTrainer...
Load CustomSeq2SeqTrainer...
Load CustomSeq2SeqTrainer...
[sls-rolora] FFA-LoRA round 0: A frozen, train B
[sls-rolora] FFA-LoRA round 0: A frozen, train B
[sls-rolora] FFA-LoRA round 0: A frozen, train B
[sls-rolora] FFA-LoRA round 1: A frozen, train B
[sls-rolora] FFA-LoRA round 1: A frozen, train B
[sls-rolora] FFA-LoRA round 1: A frozen, train B
[sls-rolora] FFA-LoRA round 2: A frozen, train B
[sls-rolora] FFA-LoRA round 2: A frozen, train B
[sls-rolora] FFA-LoRA round 2: A frozen, train B
[sls-rolora] FFA-LoRA round 3: A frozen, train B
[sls-rolora] FFA-LoRA round 3: A frozen, train B
[sls-rolora] FFA-LoRA round 3: A frozen, train B
[sls-rolora] FFA-LoRA round 4: A frozen, train B
[sls-rolora] FFA-LoRA round 4: A frozen, train B
[sls-rolora] FFA-LoRA round 4: A frozen, train B
[sls-rolora] FFA-LoRA round 5: A frozen, train B
[sls-rolora] FFA-LoRA round 5: A frozen, train B
[sls-rolora] FFA-LoRA round 5: A frozen, train B
[sls-rolora] FFA-LoRA round 6: A frozen, train B
[sls-rolora] FFA-LoRA round 6: A frozen, train B
[sls-rolora] FFA-LoRA round 6: A frozen, train B
[sls-rolora] FFA-LoRA round 7: A frozen, train B
[sls-rolora] FFA-LoRA round 7: A frozen, train B
[sls-rolora] FFA-LoRA round 7: A frozen, train B
[sls-rolora] FFA-LoRA round 8: A frozen, train B
[sls-rolora] FFA-LoRA round 8: A frozen, train B
[sls-rolora] FFA-LoRA round 8: A frozen, train B
[sls-rolora] FFA-LoRA round 9: A frozen, train B
[sls-rolora] FFA-LoRA round 9: A frozen, train B
[sls-rolora] FFA-LoRA round 9: A frozen, train B
[sls-rolora] FFA-LoRA round 10: A frozen, train B
[sls-rolora] FFA-LoRA round 10: A frozen, train B
[sls-rolora] FFA-LoRA round 10: A frozen, train B
[sls-rolora] FFA-LoRA round 11: A frozen, train B
[sls-rolora] FFA-LoRA round 11: A frozen, train B
[sls-rolora] FFA-LoRA round 11: A frozen, train B
[sls-rolora] FFA-LoRA round 12: A frozen, train B
[sls-rolora] FFA-LoRA round 12: A frozen, train B
[sls-rolora] FFA-LoRA round 12: A frozen, train B
[sls-rolora] FFA-LoRA round 13: A frozen, train B
[sls-rolora] FFA-LoRA round 13: A frozen, train B
[sls-rolora] FFA-LoRA round 13: A frozen, train B
[sls-rolora] FFA-LoRA round 14: A frozen, train B
[sls-rolora] FFA-LoRA round 14: A frozen, train B
[sls-rolora] FFA-LoRA round 14: A frozen, train B
[sls-rolora] FFA-LoRA round 15: A frozen, train B
[sls-rolora] FFA-LoRA round 15: A frozen, train B
[sls-rolora] FFA-LoRA round 15: A frozen, train B
[sls-rolora] FFA-LoRA round 16: A frozen, train B
[sls-rolora] FFA-LoRA round 16: A frozen, train B
[sls-rolora] FFA-LoRA round 16: A frozen, train B
[sls-rolora] FFA-LoRA round 17: A frozen, train B
[sls-rolora] FFA-LoRA round 17: A frozen, train B
[sls-rolora] FFA-LoRA round 17: A frozen, train B
[sls-rolora] FFA-LoRA round 18: A frozen, train B
[sls-rolora] FFA-LoRA round 18: A frozen, train B
[sls-rolora] FFA-LoRA round 18: A frozen, train B
[sls-rolora] FFA-LoRA round 19: A frozen, train B
[sls-rolora] FFA-LoRA round 19: A frozen, train B
[sls-rolora] FFA-LoRA round 19: A frozen, train B
[sls-rolora] FFA-LoRA round 20: A frozen, train B
[sls-rolora] FFA-LoRA round 20: A frozen, train B
[sls-rolora] FFA-LoRA round 20: A frozen, train B
[sls-rolora] FFA-LoRA round 21: A frozen, train B
[sls-rolora] FFA-LoRA round 21: A frozen, train B
[sls-rolora] FFA-LoRA round 21: A frozen, train B
[sls-rolora] FFA-LoRA round 22: A frozen, train B
[sls-rolora] FFA-LoRA round 22: A frozen, train B
[sls-rolora] FFA-LoRA round 22: A frozen, train B
[sls-rolora] FFA-LoRA round 23: A frozen, train B
[sls-rolora] FFA-LoRA round 23: A frozen, train B
[sls-rolora] FFA-LoRA round 23: A frozen, train B
[sls-rolora] FFA-LoRA round 24: A frozen, train B
[sls-rolora] FFA-LoRA round 24: A frozen, train B
[sls-rolora] FFA-LoRA round 24: A frozen, train B
[sls-rolora] FFA-LoRA round 25: A frozen, train B
[sls-rolora] FFA-LoRA round 25: A frozen, train B
[sls-rolora] FFA-LoRA round 25: A frozen, train B
[sls-rolora] FFA-LoRA round 26: A frozen, train B
[sls-rolora] FFA-LoRA round 26: A frozen, train B
[sls-rolora] FFA-LoRA round 26: A frozen, train B
[sls-rolora] FFA-LoRA round 27: A frozen, train B
[sls-rolora] FFA-LoRA round 27: A frozen, train B
[sls-rolora] FFA-LoRA round 27: A frozen, train B
[sls-rolora] FFA-LoRA round 28: A frozen, train B
[sls-rolora] FFA-LoRA round 28: A frozen, train B
[sls-rolora] FFA-LoRA round 28: A frozen, train B
[sls-rolora] FFA-LoRA round 29: A frozen, train B
[sls-rolora] FFA-LoRA round 29: A frozen, train B
[sls-rolora] FFA-LoRA round 29: A frozen, train B
[sls-rolora] FFA-LoRA round 30: A frozen, train B
[sls-rolora] FFA-LoRA round 30: A frozen, train B
[sls-rolora] FFA-LoRA round 30: A frozen, train B
[sls-rolora] FFA-LoRA round 31: A frozen, train B
[sls-rolora] FFA-LoRA round 31: A frozen, train B
[sls-rolora] FFA-LoRA round 31: A frozen, train B
[sls-rolora] FFA-LoRA round 32: A frozen, train B
[sls-rolora] FFA-LoRA round 32: A frozen, train B
[sls-rolora] FFA-LoRA round 32: A frozen, train B
[sls-rolora] FFA-LoRA round 33: A frozen, train B
[sls-rolora] FFA-LoRA round 33: A frozen, train B
[sls-rolora] FFA-LoRA round 33: A frozen, train B
[sls-rolora] FFA-LoRA round 34: A frozen, train B
[sls-rolora] FFA-LoRA round 34: A frozen, train B
[sls-rolora] FFA-LoRA round 34: A frozen, train B
[sls-rolora] FFA-LoRA round 35: A frozen, train B
[sls-rolora] FFA-LoRA round 35: A frozen, train B
[sls-rolora] FFA-LoRA round 35: A frozen, train B
[sls-rolora] FFA-LoRA round 36: A frozen, train B
[sls-rolora] FFA-LoRA round 36: A frozen, train B
[sls-rolora] FFA-LoRA round 36: A frozen, train B
[sls-rolora] FFA-LoRA round 37: A frozen, train B
[sls-rolora] FFA-LoRA round 37: A frozen, train B
[sls-rolora] FFA-LoRA round 37: A frozen, train B
[sls-rolora] FFA-LoRA round 38: A frozen, train B
[sls-rolora] FFA-LoRA round 38: A frozen, train B
[sls-rolora] FFA-LoRA round 38: A frozen, train B
[sls-rolora] FFA-LoRA round 39: A frozen, train B
[sls-rolora] FFA-LoRA round 39: A frozen, train B
[sls-rolora] FFA-LoRA round 39: A frozen, train B
wandb: 
wandb: Run history:
wandb:          client_01/round ▁▁▂▂▂▃▃▄▄▄▅▅▅▆▆▇▇▇██
wandb:       client_01/test_acc ▁▅▆▇▇▇▇▇███▇████████
wandb:  client_01/test_avg_loss █▇▅▃▃▂▃▂▂▂▂▂▂▂▁▁▁▂▂▁
wandb:      client_01/test_loss █▇▅▃▃▂▃▂▂▂▂▂▂▂▁▁▁▂▂▁
wandb:     client_01/test_total ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:      client_01/train_acc ▁▂▂▂▂▆▆▆▆▆▆▅▇▇▇▇▆▇▇▆▇▇█▇▆█▆▇▇▇▇▇▆▇▇▇▇▇█▇
wandb: client_01/train_avg_loss █▇▇▇█▆▅▄▄▄▄▅▃▅▃▄▄▃▃▅▃▃▂▃▄▁▄▁▃▂▂▂▃▃▃▂▂▂▁▂
wandb:     client_01/train_loss █▇▇▇█▆▅▄▄▄▄▅▃▅▃▄▄▃▃▅▃▃▂▃▄▁▄▁▃▂▂▂▃▃▃▂▂▂▁▂
wandb:    client_01/train_total ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        client_01/val_acc ▁▅▅▇▇▇▇▇█▇█▇█▇██████
wandb:                      +42 ...
wandb: 
wandb: Run summary:
wandb:          client_01/round 39
wandb:       client_01/test_acc 0.85722
wandb:  client_01/test_avg_loss 0.33709
wandb:      client_01/test_loss 613.8435
wandb:     client_01/test_total 1821
wandb:      client_01/train_acc 0.8
wandb: client_01/train_avg_loss 0.41394
wandb:     client_01/train_loss 132.46044
