# repo: /Users/vliftode/personal/scalable-learning
# git_sha: f14db84
# config: experiments/configs/proxy_qnli_roberta_base_c50_r4_lr1e-2.yaml
# mode: rolora
# tag: proxy_phase_bba_orth_a_c50_r4_lr1e-2_seed1
# sls_lora_init: orthogonal_a
# sls_lora_lr_a: default
# sls_lora_lr_b: default
# sls_phase_pattern: BBA
# sls_b_warmup_rounds: default
# sls_device: mps
# sls_monitor: 1
# overrides: seed 1
# started_at_utc: 2026-06-03T22:04:28Z
2026-06-04 00:04:29,367 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[33;20m2026-06-04 00:50:33,967 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:34,028 (client:638) INFO: {'Role': 'Client #43', 'Round': 11, 'Results_raw': {'test_loss': 34.546269, 'test_total': 109, 'test_avg_loss': 0.316938, 'test_acc': 0.889908, 'val_loss': 7.237386, 'val_total': 21, 'val_avg_loss': 0.344637, 'val_acc': 0.904762}}[0m
[33;20m2026-06-04 00:50:34,357 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:34,357 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:34,404 (client:638) INFO: {'Role': 'Client #44', 'Round': 11, 'Results_raw': {'test_loss': 31.039411, 'test_total': 109, 'test_avg_loss': 0.284765, 'test_acc': 0.889908, 'val_loss': 14.723335, 'val_total': 21, 'val_avg_loss': 0.701111, 'val_acc': 0.761905}}[0m
[33;20m2026-06-04 00:50:34,719 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:34,720 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:34,769 (client:638) INFO: {'Role': 'Client #45', 'Round': 11, 'Results_raw': {'test_loss': 35.689691, 'test_total': 109, 'test_avg_loss': 0.327428, 'test_acc': 0.862385, 'val_loss': 9.039903, 'val_total': 21, 'val_avg_loss': 0.430472, 'val_acc': 0.809524}}[0m
[33;20m2026-06-04 00:50:35,022 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:35,023 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:35,086 (client:638) INFO: {'Role': 'Client #46', 'Round': 11, 'Results_raw': {'test_loss': 39.462604, 'test_total': 109, 'test_avg_loss': 0.362042, 'test_acc': 0.862385, 'val_loss': 9.347051, 'val_total': 21, 'val_avg_loss': 0.445098, 'val_acc': 0.809524}}[0m
[33;20m2026-06-04 00:50:35,414 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:35,414 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:35,464 (client:638) INFO: {'Role': 'Client #47', 'Round': 11, 'Results_raw': {'test_loss': 31.961471, 'test_total': 109, 'test_avg_loss': 0.293225, 'test_acc': 0.87156, 'val_loss': 9.719885, 'val_total': 21, 'val_avg_loss': 0.462852, 'val_acc': 0.809524}}[0m
[33;20m2026-06-04 00:50:35,759 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:35,759 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:35,815 (client:638) INFO: {'Role': 'Client #48', 'Round': 11, 'Results_raw': {'test_loss': 40.77653, 'test_total': 109, 'test_avg_loss': 0.374097, 'test_acc': 0.844037, 'val_loss': 5.027202, 'val_total': 21, 'val_avg_loss': 0.239391, 'val_acc': 0.809524}}[0m
[33;20m2026-06-04 00:50:36,118 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:36,118 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:36,186 (client:638) INFO: {'Role': 'Client #49', 'Round': 11, 'Results_raw': {'test_loss': 34.210454, 'test_total': 109, 'test_avg_loss': 0.313857, 'test_acc': 0.844037, 'val_loss': 7.450493, 'val_total': 20, 'val_avg_loss': 0.372525, 'val_acc': 0.8}}[0m
[33;20m2026-06-04 00:50:36,493 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:36,494 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:36,538 (client:638) INFO: {'Role': 'Client #50', 'Round': 11, 'Results_raw': {'test_loss': 38.126609, 'test_total': 109, 'test_avg_loss': 0.349785, 'test_acc': 0.87156, 'val_loss': 8.867668, 'val_total': 20, 'val_avg_loss': 0.443383, 'val_acc': 0.8}}[0m
[sls-rolora] RoLoRA round 12: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.26717099, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.26427308, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73487494, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.28075673, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.27798986, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73421714, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.15770098, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03540333, 'update_classifier_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:50:40,556 (client:422) INFO: {'Role': 'Client #16', 'Round': 12, 'Results_raw': {'train_loss': 284.947251, 'train_total': 640, 'train_avg_loss': 0.44523, 'train_acc': 0.810937}}[0m
[sls-rolora] RoLoRA round 12: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.28075673, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.27798986, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73487494, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.30150066, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.29894896, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.7342545, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.19013997, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.0369757, 'update_classifier_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:50:44,461 (client:422) INFO: {'Role': 'Client #36', 'Round': 12, 'Results_raw': {'train_loss': 292.034894, 'train_total': 640, 'train_avg_loss': 0.456305, 'train_acc': 0.801562}}[0m
[sls-rolora] RoLoRA round 12: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.30150066, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.29894896, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73487494, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.31589656, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.31334434, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73424883, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.16753378, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.0383197, 'update_classifier_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:50:48,302 (client:422) INFO: {'Role': 'Client #11', 'Round': 12, 'Results_raw': {'train_loss': 289.444911, 'train_total': 640, 'train_avg_loss': 0.452258, 'train_acc': 0.817187}}[0m
[sls-rolora] RoLoRA round 12: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.31589656, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.31334434, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73487494, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.32886596, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.32624485, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.7344304, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.16232101, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03235872, 'update_classifier_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:50:52,274 (client:422) INFO: {'Role': 'Client #26', 'Round': 12, 'Results_raw': {'train_loss': 290.21457, 'train_total': 640, 'train_avg_loss': 0.45346, 'train_acc': 0.801562}}[0m
[sls-rolora] RoLoRA round 12: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.32886596, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.32624485, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73487494, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.35158751, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.34895737, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73444451, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.1673481, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03075417, 'update_classifier_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:50:56,412 (client:422) INFO: {'Role': 'Client #37', 'Round': 12, 'Results_raw': {'train_loss': 291.891505, 'train_total': 640, 'train_avg_loss': 0.45608, 'train_acc': 0.795312}}[0m
[sls-rolora] RoLoRA round 12: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.35158751, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.34895737, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73487494, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.36404614, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.36120869, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73445627, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.17474985, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.0352536, 'update_classifier_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:51:00,497 (client:422) INFO: {'Role': 'Client #21', 'Round': 12, 'Results_raw': {'train_loss': 300.304416, 'train_total': 640, 'train_avg_loss': 0.469226, 'train_acc': 0.79375}}[0m
[sls-rolora] RoLoRA round 12: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.36404614, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.36120869, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73487494, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.37934501, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.37645306, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73455524, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.18963349, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03414774, 'update_classifier_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:51:04,240 (client:422) INFO: {'Role': 'Client #6', 'Round': 12, 'Results_raw': {'train_loss': 273.39926, 'train_total': 640, 'train_avg_loss': 0.427186, 'train_acc': 0.804688}}[0m
[sls-rolora] RoLoRA round 12: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.37934501, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.37645306, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73487494, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.3904633, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.38752438, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.7344367, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.18237157, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03425681, 'update_classifier_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:51:08,023 (client:422) INFO: {'Role': 'Client #24', 'Round': 12, 'Results_raw': {'train_loss': 288.836999, 'train_total': 640, 'train_avg_loss': 0.451308, 'train_acc': 0.804688}}[0m
[sls-rolora] RoLoRA round 12: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.3904633, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.38752438, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73487494, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.40260531, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.39994722, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.7339248, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.18900257, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.04387982, 'update_classifier_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:51:12,000 (client:422) INFO: {'Role': 'Client #30', 'Round': 12, 'Results_raw': {'train_loss': 303.373857, 'train_total': 640, 'train_avg_loss': 0.474022, 'train_acc': 0.792188}}[0m
[sls-rolora] RoLoRA round 12: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.40260531, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.39994722, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73487494, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.4205622, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.41759396, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73488177, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.16748106, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03782912, 'update_classifier_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:51:15,414 (client:422) INFO: {'Role': 'Client #20', 'Round': 12, 'Results_raw': {'train_loss': 264.535053, 'train_total': 640, 'train_avg_loss': 0.413336, 'train_acc': 0.839063}}[0m
[sls-rolora] RoLoRA round 12: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.4205622, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.41759396, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73487494, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.43529426, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.43232921, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73418317, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.16738375, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03661306, 'update_classifier_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:51:19,367 (client:422) INFO: {'Role': 'Client #35', 'Round': 12, 'Results_raw': {'train_loss': 304.3402, 'train_total': 640, 'train_avg_loss': 0.475532, 'train_acc': 0.790625}}[0m
[sls-rolora] RoLoRA round 12: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.43529426, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.43232921, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73487494, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 1.44519362, 'lora_A_norm': 9.78229705, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 1.44231346, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.7342685, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.18816272, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03521459, 'update_classifier_params': 1184260, 'round': 12, 'phase': 'B', 'mode': 'rolora'}
