# repo: /Users/vliftode/personal/scalable-learning
# git_sha: b77ba76
# config: experiments/configs/overnight_local_qnli.yaml
# mode: lora
# tag: lora_adamw
# overrides: train.optimizer.type AdamW train.optimizer.lr 0.0005
# started_at_utc: 2026-05-27T00:07:23Z
2026-05-27 02:07:25,527 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 02:15:19,679 (client:390) INFO: {'Role': 'Client #2', 'Round': 14, 'Results_raw': {'train_loss': 153.001409, 'train_total': 320, 'train_avg_loss': 0.478129, 'train_acc': 0.7625}}[0m
[38;5;39m2026-05-27 02:15:23,626 (client:390) INFO: {'Role': 'Client #1', 'Round': 14, 'Results_raw': {'train_loss': 145.921589, 'train_total': 320, 'train_avg_loss': 0.456005, 'train_acc': 0.8}}[0m
[38;5;39m2026-05-27 02:15:23,628 (server:616) INFO: {'Role': 'Server #', 'Round': 13, 'Results_weighted_avg': {'test_loss': 726.09542, 'test_total': 1821.0, 'test_avg_loss': 0.398734, 'test_acc': 0.846238, 'val_loss': 146.153748, 'val_total': 349.333333, 'val_avg_loss': 0.418372, 'val_acc': 0.839695}, 'Results_avg': {'test_loss': 726.09542, 'test_total': 1821.0, 'test_avg_loss': 0.398734, 'test_acc': 0.846238, 'val_loss': 146.151292, 'val_total': 349.333333, 'val_avg_loss': 0.418366, 'val_acc': 0.839705}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 15.989598, 'test_loss_bottom_decile': 703.7471, 'test_loss_top_decile': 740.255433, 'test_loss_min': 703.7471, 'test_loss_max': 740.255433, 'test_loss_bottom10%': nan, 'test_loss_top10%': 740.255433, 'test_loss_cos1': 0.999758, 'test_loss_entropy': 1.098369, 'test_avg_loss_std': 0.008781, 'test_avg_loss_bottom_decile': 0.386462, 'test_avg_loss_top_decile': 0.40651, 'test_avg_loss_min': 0.386462, 'test_avg_loss_max': 0.40651, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.40651, 'test_avg_loss_cos1': 0.999758, 'test_avg_loss_entropy': 1.098369, 'test_acc_std': 0.009068, 'test_acc_bottom_decile': 0.838001, 'test_acc_top_decile': 0.858869, 'test_acc_min': 0.838001, 'test_acc_max': 0.858869, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.858869, 'test_acc_cos1': 0.999943, 'test_acc_entropy': 1.098555, 'val_loss_std': 6.173954, 'val_loss_bottom_decile': 137.638743, 'val_loss_top_decile': 152.089512, 'val_loss_min': 137.638743, 'val_loss_max': 152.089512, 'val_loss_bottom10%': nan, 'val_loss_top10%': 152.089512, 'val_loss_cos1': 0.999109, 'val_loss_entropy': 1.097713, 'val_avg_loss_std': 0.01753, 'val_avg_loss_bottom_decile': 0.39438, 'val_avg_loss_top_decile': 0.435787, 'val_avg_loss_min': 0.39438, 'val_avg_loss_max': 0.435787, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.435787, 'val_avg_loss_cos1': 0.999123, 'val_avg_loss_entropy': 1.097728, 'val_acc_std': 0.016094, 'val_acc_bottom_decile': 0.82808, 'val_acc_top_decile': 0.862464, 'val_acc_min': 0.82808, 'val_acc_max': 0.862464, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.862464, 'val_acc_cos1': 0.999816, 'val_acc_entropy': 1.098429}}[0m
[38;5;39m2026-05-27 02:15:23,640 (server:350) INFO: ----------- Starting a new training round (Round #15) -------------[0m
[38;5;39m2026-05-27 02:15:27,775 (client:390) INFO: {'Role': 'Client #3', 'Round': 15, 'Results_raw': {'train_loss': 155.767252, 'train_total': 320, 'train_avg_loss': 0.486773, 'train_acc': 0.78125}}[0m
[38;5;39m2026-05-27 02:15:32,364 (client:390) INFO: {'Role': 'Client #1', 'Round': 15, 'Results_raw': {'train_loss': 152.699004, 'train_total': 320, 'train_avg_loss': 0.477184, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 02:15:37,109 (client:390) INFO: {'Role': 'Client #2', 'Round': 15, 'Results_raw': {'train_loss': 143.368505, 'train_total': 320, 'train_avg_loss': 0.448027, 'train_acc': 0.834375}}[0m
[38;5;39m2026-05-27 02:15:37,120 (server:344) INFO: Server: Starting evaluation at the end of round 15.[0m
[38;5;39m2026-05-27 02:15:37,122 (server:350) INFO: ----------- Starting a new training round (Round #16) -------------[0m
[33;20m2026-05-27 02:15:47,819 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:15:47,819 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:15:49,776 (client:606) INFO: {'Role': 'Client #1', 'Round': 15, 'Results_raw': {'test_loss': 686.816906, 'test_total': 1821, 'test_avg_loss': 0.377165, 'test_acc': 0.843493, 'val_loss': 136.405627, 'val_total': 350, 'val_avg_loss': 0.38973, 'val_acc': 0.842857}}[0m
[33;20m2026-05-27 02:16:00,676 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:16:00,676 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:16:02,684 (client:606) INFO: {'Role': 'Client #2', 'Round': 15, 'Results_raw': {'test_loss': 652.485271, 'test_total': 1821, 'test_avg_loss': 0.358312, 'test_acc': 0.851181, 'val_loss': 123.800959, 'val_total': 349, 'val_avg_loss': 0.354731, 'val_acc': 0.873926}}[0m
[33;20m2026-05-27 02:16:13,432 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:16:13,432 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:16:15,342 (client:606) INFO: {'Role': 'Client #3', 'Round': 15, 'Results_raw': {'test_loss': 687.86735, 'test_total': 1821, 'test_avg_loss': 0.377742, 'test_acc': 0.841296, 'val_loss': 144.800646, 'val_total': 349, 'val_avg_loss': 0.414902, 'val_acc': 0.808023}}[0m
[38;5;39m2026-05-27 02:16:19,914 (client:390) INFO: {'Role': 'Client #2', 'Round': 16, 'Results_raw': {'train_loss': 142.92492, 'train_total': 320, 'train_avg_loss': 0.44664, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 02:16:24,625 (client:390) INFO: {'Role': 'Client #3', 'Round': 16, 'Results_raw': {'train_loss': 145.98823, 'train_total': 320, 'train_avg_loss': 0.456213, 'train_acc': 0.784375}}[0m
[38;5;39m2026-05-27 02:16:29,109 (client:390) INFO: {'Role': 'Client #1', 'Round': 16, 'Results_raw': {'train_loss': 159.363359, 'train_total': 320, 'train_avg_loss': 0.49801, 'train_acc': 0.809375}}[0m
[38;5;39m2026-05-27 02:16:29,111 (server:616) INFO: {'Role': 'Server #', 'Round': 15, 'Results_weighted_avg': {'test_loss': 675.723176, 'test_total': 1821.0, 'test_avg_loss': 0.371073, 'test_acc': 0.845323, 'val_loss': 135.00375, 'val_total': 349.333333, 'val_avg_loss': 0.386457, 'val_acc': 0.841603}, 'Results_avg': {'test_loss': 675.723176, 'test_total': 1821.0, 'test_avg_loss': 0.371073, 'test_acc': 0.845323, 'val_loss': 135.002411, 'val_total': 349.333333, 'val_avg_loss': 0.386454, 'val_acc': 0.841602}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 16.437275, 'test_loss_bottom_decile': 652.485271, 'test_loss_top_decile': 687.86735, 'test_loss_min': 652.485271, 'test_loss_max': 687.86735, 'test_loss_bottom10%': nan, 'test_loss_top10%': 687.86735, 'test_loss_cos1': 0.999704, 'test_loss_entropy': 1.098315, 'test_avg_loss_std': 0.009027, 'test_avg_loss_bottom_decile': 0.358312, 'test_avg_loss_top_decile': 0.377742, 'test_avg_loss_min': 0.358312, 'test_avg_loss_max': 0.377742, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.377742, 'test_avg_loss_cos1': 0.999704, 'test_avg_loss_entropy': 1.098315, 'test_acc_std': 0.004238, 'test_acc_bottom_decile': 0.841296, 'test_acc_top_decile': 0.851181, 'test_acc_min': 0.841296, 'test_acc_max': 0.851181, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.851181, 'test_acc_cos1': 0.999987, 'test_acc_entropy': 1.0986, 'val_loss_std': 8.630314, 'val_loss_bottom_decile': 123.800959, 'val_loss_top_decile': 144.800646, 'val_loss_min': 123.800959, 'val_loss_max': 144.800646, 'val_loss_bottom10%': nan, 'val_loss_top10%': 144.800646, 'val_loss_cos1': 0.997963, 'val_loss_entropy': 1.096556, 'val_avg_loss_std': 0.024674, 'val_avg_loss_bottom_decile': 0.354731, 'val_avg_loss_top_decile': 0.414902, 'val_avg_loss_min': 0.354731, 'val_avg_loss_max': 0.414902, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.414902, 'val_avg_loss_cos1': 0.997968, 'val_avg_loss_entropy': 1.096563, 'val_acc_std': 0.026919, 'val_acc_bottom_decile': 0.808023, 'val_acc_top_decile': 0.873926, 'val_acc_min': 0.808023, 'val_acc_max': 0.873926, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.873926, 'val_acc_cos1': 0.999489, 'val_acc_entropy': 1.0981}}[0m
[38;5;39m2026-05-27 02:16:29,144 (server:350) INFO: ----------- Starting a new training round (Round #17) -------------[0m
[38;5;39m2026-05-27 02:16:33,010 (client:390) INFO: {'Role': 'Client #3', 'Round': 17, 'Results_raw': {'train_loss': 149.012215, 'train_total': 320, 'train_avg_loss': 0.465663, 'train_acc': 0.840625}}[0m
[38;5;39m2026-05-27 02:16:37,528 (client:390) INFO: {'Role': 'Client #2', 'Round': 17, 'Results_raw': {'train_loss': 158.734096, 'train_total': 320, 'train_avg_loss': 0.496044, 'train_acc': 0.7875}}[0m
[38;5;39m2026-05-27 02:16:42,072 (client:390) INFO: {'Role': 'Client #1', 'Round': 17, 'Results_raw': {'train_loss': 133.747223, 'train_total': 320, 'train_avg_loss': 0.41796, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 02:16:42,083 (server:344) INFO: Server: Starting evaluation at the end of round 17.[0m
[38;5;39m2026-05-27 02:16:42,085 (server:350) INFO: ----------- Starting a new training round (Round #18) -------------[0m
[33;20m2026-05-27 02:16:53,225 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:16:53,225 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:16:55,300 (client:606) INFO: {'Role': 'Client #1', 'Round': 17, 'Results_raw': {'test_loss': 674.37567, 'test_total': 1821, 'test_avg_loss': 0.370333, 'test_acc': 0.842394, 'val_loss': 139.343675, 'val_total': 350, 'val_avg_loss': 0.398125, 'val_acc': 0.822857}}[0m
[33;20m2026-05-27 02:17:06,706 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:17:06,706 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:17:08,812 (client:606) INFO: {'Role': 'Client #2', 'Round': 17, 'Results_raw': {'test_loss': 617.399211, 'test_total': 1821, 'test_avg_loss': 0.339044, 'test_acc': 0.855025, 'val_loss': 119.783345, 'val_total': 349, 'val_avg_loss': 0.343219, 'val_acc': 0.873926}}[0m
[33;20m2026-05-27 02:17:20,086 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:17:20,087 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:17:21,963 (client:606) INFO: {'Role': 'Client #3', 'Round': 17, 'Results_raw': {'test_loss': 658.760587, 'test_total': 1821, 'test_avg_loss': 0.361758, 'test_acc': 0.844591, 'val_loss': 151.149879, 'val_total': 349, 'val_avg_loss': 0.433094, 'val_acc': 0.816619}}[0m
[38;5;39m2026-05-27 02:17:26,256 (client:390) INFO: {'Role': 'Client #1', 'Round': 18, 'Results_raw': {'train_loss': 126.206611, 'train_total': 320, 'train_avg_loss': 0.394396, 'train_acc': 0.8375}}[0m
[38;5;39m2026-05-27 02:17:30,619 (client:390) INFO: {'Role': 'Client #3', 'Round': 18, 'Results_raw': {'train_loss': 143.021926, 'train_total': 320, 'train_avg_loss': 0.446944, 'train_acc': 0.79375}}[0m
[38;5;39m2026-05-27 02:17:34,730 (client:390) INFO: {'Role': 'Client #2', 'Round': 18, 'Results_raw': {'train_loss': 158.927238, 'train_total': 320, 'train_avg_loss': 0.496648, 'train_acc': 0.7625}}[0m
[38;5;39m2026-05-27 02:17:34,731 (server:616) INFO: {'Role': 'Server #', 'Round': 17, 'Results_weighted_avg': {'test_loss': 650.17849, 'test_total': 1821.0, 'test_avg_loss': 0.357045, 'test_acc': 0.847337, 'val_loss': 136.761433, 'val_total': 349.333333, 'val_avg_loss': 0.391486, 'val_acc': 0.837786}, 'Results_avg': {'test_loss': 650.17849, 'test_total': 1821.0, 'test_avg_loss': 0.357045, 'test_acc': 0.847337, 'val_loss': 136.758966, 'val_total': 349.333333, 'val_avg_loss': 0.391479, 'val_acc': 0.837801}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 24.039114, 'test_loss_bottom_decile': 617.399211, 'test_loss_top_decile': 674.37567, 'test_loss_min': 617.399211, 'test_loss_max': 674.37567, 'test_loss_bottom10%': nan, 'test_loss_top10%': 674.37567, 'test_loss_cos1': 0.999317, 'test_loss_entropy': 1.097924, 'test_avg_loss_std': 0.013201, 'test_avg_loss_bottom_decile': 0.339044, 'test_avg_loss_top_decile': 0.370333, 'test_avg_loss_min': 0.339044, 'test_avg_loss_max': 0.370333, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.370333, 'test_avg_loss_cos1': 0.999317, 'test_avg_loss_entropy': 1.097924, 'test_acc_std': 0.00551, 'test_acc_bottom_decile': 0.842394, 'test_acc_top_decile': 0.855025, 'test_acc_min': 0.842394, 'test_acc_max': 0.855025, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.855025, 'test_acc_cos1': 0.999979, 'test_acc_entropy': 1.098591, 'val_loss_std': 12.935105, 'val_loss_bottom_decile': 119.783345, 'val_loss_top_decile': 151.149879, 'val_loss_min': 119.783345, 'val_loss_max': 151.149879, 'val_loss_bottom10%': nan, 'val_loss_top10%': 151.149879, 'val_loss_cos1': 0.995557, 'val_loss_entropy': 1.094088, 'val_avg_loss_std': 0.036991, 'val_avg_loss_bottom_decile': 0.343219, 'val_avg_loss_top_decile': 0.433094, 'val_avg_loss_min': 0.343219, 'val_avg_loss_max': 0.433094, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.433094, 'val_avg_loss_cos1': 0.995565, 'val_avg_loss_entropy': 1.094101, 'val_acc_std': 0.025671, 'val_acc_bottom_decile': 0.816619, 'val_acc_top_decile': 0.873926, 'val_acc_min': 0.816619, 'val_acc_max': 0.873926, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.873926, 'val_acc_cos1': 0.999531, 'val_acc_entropy': 1.098146}}[0m
[38;5;39m2026-05-27 02:17:34,743 (server:350) INFO: ----------- Starting a new training round (Round #19) -------------[0m
[38;5;39m2026-05-27 02:17:39,231 (client:390) INFO: {'Role': 'Client #1', 'Round': 19, 'Results_raw': {'train_loss': 163.600872, 'train_total': 320, 'train_avg_loss': 0.511253, 'train_acc': 0.7875}}[0m
[38;5;39m2026-05-27 02:17:43,535 (client:390) INFO: {'Role': 'Client #2', 'Round': 19, 'Results_raw': {'train_loss': 139.130292, 'train_total': 320, 'train_avg_loss': 0.434782, 'train_acc': 0.79375}}[0m
[38;5;39m2026-05-27 02:17:48,260 (client:390) INFO: {'Role': 'Client #3', 'Round': 19, 'Results_raw': {'train_loss': 145.141641, 'train_total': 320, 'train_avg_loss': 0.453568, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 02:17:48,272 (server:344) INFO: Server: Starting evaluation at the end of round 19.[0m
[38;5;39m2026-05-27 02:17:48,274 (server:350) INFO: ----------- Starting a new training round (Round #20) -------------[0m
[33;20m2026-05-27 02:17:59,165 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:17:59,165 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:18:01,270 (client:606) INFO: {'Role': 'Client #1', 'Round': 19, 'Results_raw': {'test_loss': 663.290507, 'test_total': 1821, 'test_avg_loss': 0.364245, 'test_acc': 0.85173, 'val_loss': 130.971911, 'val_total': 350, 'val_avg_loss': 0.374205, 'val_acc': 0.828571}}[0m
[33;20m2026-05-27 02:18:12,237 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:18:12,237 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:18:14,201 (client:606) INFO: {'Role': 'Client #2', 'Round': 19, 'Results_raw': {'test_loss': 623.377199, 'test_total': 1821, 'test_avg_loss': 0.342327, 'test_acc': 0.876991, 'val_loss': 121.444594, 'val_total': 349, 'val_avg_loss': 0.347979, 'val_acc': 0.882521}}[0m
[33;20m2026-05-27 02:18:24,665 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:18:24,666 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:18:26,514 (client:606) INFO: {'Role': 'Client #3', 'Round': 19, 'Results_raw': {'test_loss': 665.683381, 'test_total': 1821, 'test_avg_loss': 0.365559, 'test_acc': 0.85173, 'val_loss': 139.769825, 'val_total': 349, 'val_avg_loss': 0.400487, 'val_acc': 0.842407}}[0m
[38;5;39m2026-05-27 02:18:30,803 (client:390) INFO: {'Role': 'Client #3', 'Round': 20, 'Results_raw': {'train_loss': 153.991899, 'train_total': 320, 'train_avg_loss': 0.481225, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 02:18:35,075 (client:390) INFO: {'Role': 'Client #2', 'Round': 20, 'Results_raw': {'train_loss': 132.95639, 'train_total': 320, 'train_avg_loss': 0.415489, 'train_acc': 0.815625}}[0m
[38;5;39m2026-05-27 02:18:39,296 (client:390) INFO: {'Role': 'Client #1', 'Round': 20, 'Results_raw': {'train_loss': 144.914919, 'train_total': 320, 'train_avg_loss': 0.452859, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 02:18:39,298 (server:616) INFO: {'Role': 'Server #', 'Round': 19, 'Results_weighted_avg': {'test_loss': 650.783695, 'test_total': 1821.0, 'test_avg_loss': 0.357377, 'test_acc': 0.86015, 'val_loss': 130.729009, 'val_total': 349.333333, 'val_avg_loss': 0.374224, 'val_acc': 0.851145}, 'Results_avg': {'test_loss': 650.783695, 'test_total': 1821.0, 'test_avg_loss': 0.357377, 'test_acc': 0.86015, 'val_loss': 130.728777, 'val_total': 349.333333, 'val_avg_loss': 0.374224, 'val_acc': 0.851167}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 19.403926, 'test_loss_bottom_decile': 623.377199, 'test_loss_top_decile': 665.683381, 'test_loss_min': 623.377199, 'test_loss_max': 665.683381, 'test_loss_bottom10%': nan, 'test_loss_top10%': 665.683381, 'test_loss_cos1': 0.999556, 'test_loss_entropy': 1.098165, 'test_avg_loss_std': 0.010656, 'test_avg_loss_bottom_decile': 0.342327, 'test_avg_loss_top_decile': 0.365559, 'test_avg_loss_min': 0.342327, 'test_avg_loss_max': 0.365559, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.365559, 'test_avg_loss_cos1': 0.999556, 'test_avg_loss_entropy': 1.098165, 'test_acc_std': 0.011908, 'test_acc_bottom_decile': 0.85173, 'test_acc_top_decile': 0.876991, 'test_acc_min': 0.85173, 'test_acc_max': 0.876991, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.876991, 'test_acc_cos1': 0.999904, 'test_acc_entropy': 1.098517, 'val_loss_std': 7.48322, 'val_loss_bottom_decile': 121.444594, 'val_loss_top_decile': 139.769825, 'val_loss_min': 121.444594, 'val_loss_max': 139.769825, 'val_loss_bottom10%': nan, 'val_loss_top10%': 139.769825, 'val_loss_cos1': 0.998366, 'val_loss_entropy': 1.096971, 'val_avg_loss_std': 0.021436, 'val_avg_loss_bottom_decile': 0.347979, 'val_avg_loss_top_decile': 0.400487, 'val_avg_loss_min': 0.347979, 'val_avg_loss_max': 0.400487, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.400487, 'val_avg_loss_cos1': 0.998363, 'val_avg_loss_entropy': 1.09697, 'val_acc_std': 0.022879, 'val_acc_bottom_decile': 0.828571, 'val_acc_top_decile': 0.882521, 'val_acc_min': 0.828571, 'val_acc_max': 0.882521, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.882521, 'val_acc_cos1': 0.999639, 'val_acc_entropy': 1.098253}}[0m
[38;5;39m2026-05-27 02:18:39,329 (server:350) INFO: ----------- Starting a new training round (Round #21) -------------[0m
[38;5;39m2026-05-27 02:18:43,580 (client:390) INFO: {'Role': 'Client #1', 'Round': 21, 'Results_raw': {'train_loss': 133.851234, 'train_total': 320, 'train_avg_loss': 0.418285, 'train_acc': 0.8375}}[0m
[38;5;39m2026-05-27 02:18:47,806 (client:390) INFO: {'Role': 'Client #3', 'Round': 21, 'Results_raw': {'train_loss': 144.872225, 'train_total': 320, 'train_avg_loss': 0.452726, 'train_acc': 0.796875}}[0m
[38;5;39m2026-05-27 02:18:52,290 (client:390) INFO: {'Role': 'Client #2', 'Round': 21, 'Results_raw': {'train_loss': 145.733557, 'train_total': 320, 'train_avg_loss': 0.455417, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 02:18:52,301 (server:344) INFO: Server: Starting evaluation at the end of round 21.[0m
[38;5;39m2026-05-27 02:18:52,303 (server:350) INFO: ----------- Starting a new training round (Round #22) -------------[0m
