# repo: /Users/vliftode/personal/scalable-learning
# git_sha: 3e5f68e
# config: experiments/configs/overnight_local_qnli.yaml
# mode: rolora
# tag: rolora_adamw
# overrides: train.optimizer.type AdamW train.optimizer.lr 0.0005
# started_at_utc: 2026-05-26T22:54:35Z
2026-05-27 00:54:36,760 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 00:57:39,197 (client:390) INFO: {'Role': 'Client #2', 'Round': 12, 'Results_raw': {'train_loss': 150.421095, 'train_total': 320, 'train_avg_loss': 0.470066, 'train_acc': 0.778125}}[0m
[38;5;39m2026-05-27 00:57:41,090 (client:390) INFO: {'Role': 'Client #1', 'Round': 12, 'Results_raw': {'train_loss': 156.565852, 'train_total': 320, 'train_avg_loss': 0.489268, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 00:57:41,091 (server:616) INFO: {'Role': 'Server #', 'Round': 11, 'Results_weighted_avg': {'test_loss': 684.390541, 'test_total': 1821.0, 'test_avg_loss': 0.375832, 'test_acc': 0.843676, 'val_loss': 133.044344, 'val_total': 349.333333, 'val_avg_loss': 0.380842, 'val_acc': 0.846374}, 'Results_avg': {'test_loss': 684.390541, 'test_total': 1821.0, 'test_avg_loss': 0.375832, 'test_acc': 0.843676, 'val_loss': 133.040847, 'val_total': 349.333333, 'val_avg_loss': 0.380833, 'val_acc': 0.846386}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 16.294776, 'test_loss_bottom_decile': 661.438291, 'test_loss_top_decile': 697.648601, 'test_loss_min': 661.438291, 'test_loss_max': 697.648601, 'test_loss_bottom10%': nan, 'test_loss_top10%': 697.648601, 'test_loss_cos1': 0.999717, 'test_loss_entropy': 1.098327, 'test_avg_loss_std': 0.008948, 'test_avg_loss_bottom_decile': 0.363228, 'test_avg_loss_top_decile': 0.383113, 'test_avg_loss_min': 0.363228, 'test_avg_loss_max': 0.383113, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.383113, 'test_avg_loss_cos1': 0.999717, 'test_avg_loss_entropy': 1.098327, 'test_acc_std': 0.005197, 'test_acc_bottom_decile': 0.836354, 'test_acc_top_decile': 0.847886, 'test_acc_min': 0.836354, 'test_acc_max': 0.847886, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.847886, 'test_acc_cos1': 0.999981, 'test_acc_entropy': 1.098593, 'val_loss_std': 10.707229, 'val_loss_bottom_decile': 118.484635, 'val_loss_top_decile': 143.932073, 'val_loss_min': 118.484635, 'val_loss_max': 143.932073, 'val_loss_bottom10%': nan, 'val_loss_top10%': 143.932073, 'val_loss_cos1': 0.996777, 'val_loss_entropy': 1.095327, 'val_avg_loss_std': 0.030556, 'val_avg_loss_bottom_decile': 0.339498, 'val_avg_loss_top_decile': 0.412413, 'val_avg_loss_min': 0.339498, 'val_avg_loss_max': 0.412413, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.412413, 'val_avg_loss_cos1': 0.996797, 'val_avg_loss_entropy': 1.09535, 'val_acc_std': 0.026012, 'val_acc_bottom_decile': 0.82235, 'val_acc_top_decile': 0.882521, 'val_acc_min': 0.82235, 'val_acc_max': 0.882521, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.882521, 'val_acc_cos1': 0.999528, 'val_acc_entropy': 1.098143}}[0m
[38;5;39m2026-05-27 00:57:41,110 (server:350) INFO: ----------- Starting a new training round (Round #13) -------------[0m
[38;5;39m2026-05-27 00:57:43,010 (client:390) INFO: {'Role': 'Client #3', 'Round': 13, 'Results_raw': {'train_loss': 140.531983, 'train_total': 320, 'train_avg_loss': 0.439162, 'train_acc': 0.825}}[0m
[38;5;39m2026-05-27 00:57:45,015 (client:390) INFO: {'Role': 'Client #2', 'Round': 13, 'Results_raw': {'train_loss': 163.275357, 'train_total': 320, 'train_avg_loss': 0.510235, 'train_acc': 0.765625}}[0m
[38;5;39m2026-05-27 00:57:47,266 (client:390) INFO: {'Role': 'Client #1', 'Round': 13, 'Results_raw': {'train_loss': 158.888868, 'train_total': 320, 'train_avg_loss': 0.496528, 'train_acc': 0.7875}}[0m
[38;5;39m2026-05-27 00:57:47,275 (server:344) INFO: Server: Starting evaluation at the end of round 13.[0m
[38;5;39m2026-05-27 00:57:47,276 (server:350) INFO: ----------- Starting a new training round (Round #14) -------------[0m
[33;20m2026-05-27 00:57:52,943 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:57:52,943 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:57:54,047 (client:606) INFO: {'Role': 'Client #1', 'Round': 13, 'Results_raw': {'test_loss': 711.443721, 'test_total': 1821, 'test_avg_loss': 0.390688, 'test_acc': 0.834706, 'val_loss': 140.156129, 'val_total': 350, 'val_avg_loss': 0.400446, 'val_acc': 0.84}}[0m
[33;20m2026-05-27 00:58:00,224 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:58:00,224 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:58:01,390 (client:606) INFO: {'Role': 'Client #2', 'Round': 13, 'Results_raw': {'test_loss': 674.947212, 'test_total': 1821, 'test_avg_loss': 0.370646, 'test_acc': 0.850082, 'val_loss': 127.330443, 'val_total': 349, 'val_avg_loss': 0.364844, 'val_acc': 0.873926}}[0m
[33;20m2026-05-27 00:58:08,311 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:58:08,311 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:58:09,570 (client:606) INFO: {'Role': 'Client #3', 'Round': 13, 'Results_raw': {'test_loss': 697.896346, 'test_total': 1821, 'test_avg_loss': 0.383249, 'test_acc': 0.846238, 'val_loss': 145.17943, 'val_total': 349, 'val_avg_loss': 0.415987, 'val_acc': 0.830946}}[0m
[38;5;39m2026-05-27 00:58:12,230 (client:390) INFO: {'Role': 'Client #3', 'Round': 14, 'Results_raw': {'train_loss': 156.061952, 'train_total': 320, 'train_avg_loss': 0.487694, 'train_acc': 0.79375}}[0m
[38;5;39m2026-05-27 00:58:15,310 (client:390) INFO: {'Role': 'Client #2', 'Round': 14, 'Results_raw': {'train_loss': 159.811088, 'train_total': 320, 'train_avg_loss': 0.49941, 'train_acc': 0.7875}}[0m
[38;5;39m2026-05-27 00:58:18,100 (client:390) INFO: {'Role': 'Client #1', 'Round': 14, 'Results_raw': {'train_loss': 155.147157, 'train_total': 320, 'train_avg_loss': 0.484835, 'train_acc': 0.79375}}[0m
[38;5;39m2026-05-27 00:58:18,101 (server:616) INFO: {'Role': 'Server #', 'Round': 13, 'Results_weighted_avg': {'test_loss': 694.762426, 'test_total': 1821.0, 'test_avg_loss': 0.381528, 'test_acc': 0.843676, 'val_loss': 137.557816, 'val_total': 349.333333, 'val_avg_loss': 0.393765, 'val_acc': 0.848282}, 'Results_avg': {'test_loss': 694.762426, 'test_total': 1821.0, 'test_avg_loss': 0.381528, 'test_acc': 0.843676, 'val_loss': 137.555334, 'val_total': 349.333333, 'val_avg_loss': 0.393759, 'val_acc': 0.84829}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 15.06353, 'test_loss_bottom_decile': 674.947212, 'test_loss_top_decile': 711.443721, 'test_loss_min': 674.947212, 'test_loss_max': 711.443721, 'test_loss_bottom10%': nan, 'test_loss_top10%': 711.443721, 'test_loss_cos1': 0.999765, 'test_loss_entropy': 1.098377, 'test_avg_loss_std': 0.008272, 'test_avg_loss_bottom_decile': 0.370646, 'test_avg_loss_top_decile': 0.390688, 'test_avg_loss_min': 0.370646, 'test_avg_loss_max': 0.390688, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.390688, 'test_avg_loss_cos1': 0.999765, 'test_avg_loss_entropy': 1.098377, 'test_acc_std': 0.006534, 'test_acc_bottom_decile': 0.834706, 'test_acc_top_decile': 0.850082, 'test_acc_min': 0.834706, 'test_acc_max': 0.850082, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.850082, 'test_acc_cos1': 0.99997, 'test_acc_entropy': 1.098582, 'val_loss_std': 7.515304, 'val_loss_bottom_decile': 127.330443, 'val_loss_top_decile': 145.17943, 'val_loss_min': 127.330443, 'val_loss_max': 145.17943, 'val_loss_bottom10%': nan, 'val_loss_top10%': 145.17943, 'val_loss_cos1': 0.998511, 'val_loss_entropy': 1.097106, 'val_avg_loss_std': 0.021408, 'val_avg_loss_bottom_decile': 0.364844, 'val_avg_loss_top_decile': 0.415987, 'val_avg_loss_min': 0.364844, 'val_avg_loss_max': 0.415987, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.415987, 'val_avg_loss_cos1': 0.998525, 'val_avg_loss_entropy': 1.097121, 'val_acc_std': 0.0185, 'val_acc_bottom_decile': 0.830946, 'val_acc_top_decile': 0.873926, 'val_acc_min': 0.830946, 'val_acc_max': 0.873926, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.873926, 'val_acc_cos1': 0.999762, 'val_acc_entropy': 1.098375}}[0m
[38;5;39m2026-05-27 00:58:18,110 (server:350) INFO: ----------- Starting a new training round (Round #15) -------------[0m
[38;5;39m2026-05-27 00:58:22,269 (client:390) INFO: {'Role': 'Client #3', 'Round': 15, 'Results_raw': {'train_loss': 141.845697, 'train_total': 320, 'train_avg_loss': 0.443268, 'train_acc': 0.80625}}[0m
[38;5;39m2026-05-27 00:58:27,731 (client:390) INFO: {'Role': 'Client #1', 'Round': 15, 'Results_raw': {'train_loss': 138.692247, 'train_total': 320, 'train_avg_loss': 0.433413, 'train_acc': 0.821875}}[0m
[38;5;39m2026-05-27 00:58:31,500 (client:390) INFO: {'Role': 'Client #2', 'Round': 15, 'Results_raw': {'train_loss': 113.989322, 'train_total': 320, 'train_avg_loss': 0.356217, 'train_acc': 0.86875}}[0m
[38;5;39m2026-05-27 00:58:31,514 (server:344) INFO: Server: Starting evaluation at the end of round 15.[0m
[38;5;39m2026-05-27 00:58:31,517 (server:350) INFO: ----------- Starting a new training round (Round #16) -------------[0m
[33;20m2026-05-27 00:58:40,338 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:58:40,338 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:58:41,869 (client:606) INFO: {'Role': 'Client #1', 'Round': 15, 'Results_raw': {'test_loss': 676.810608, 'test_total': 1821, 'test_avg_loss': 0.37167, 'test_acc': 0.840747, 'val_loss': 134.162215, 'val_total': 350, 'val_avg_loss': 0.383321, 'val_acc': 0.851429}}[0m
[33;20m2026-05-27 00:58:50,934 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:58:50,934 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:58:52,418 (client:606) INFO: {'Role': 'Client #2', 'Round': 15, 'Results_raw': {'test_loss': 612.708659, 'test_total': 1821, 'test_avg_loss': 0.336468, 'test_acc': 0.862713, 'val_loss': 121.828866, 'val_total': 349, 'val_avg_loss': 0.34908, 'val_acc': 0.862464}}[0m
[33;20m2026-05-27 00:59:00,405 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:59:00,406 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:59:01,726 (client:606) INFO: {'Role': 'Client #3', 'Round': 15, 'Results_raw': {'test_loss': 661.57335, 'test_total': 1821, 'test_avg_loss': 0.363302, 'test_acc': 0.848984, 'val_loss': 141.761117, 'val_total': 349, 'val_avg_loss': 0.406192, 'val_acc': 0.830946}}[0m
[38;5;39m2026-05-27 00:59:05,159 (client:390) INFO: {'Role': 'Client #2', 'Round': 16, 'Results_raw': {'train_loss': 142.168607, 'train_total': 320, 'train_avg_loss': 0.444277, 'train_acc': 0.828125}}[0m
[38;5;39m2026-05-27 00:59:08,195 (client:390) INFO: {'Role': 'Client #3', 'Round': 16, 'Results_raw': {'train_loss': 149.844732, 'train_total': 320, 'train_avg_loss': 0.468265, 'train_acc': 0.79375}}[0m
[38;5;39m2026-05-27 00:59:10,994 (client:390) INFO: {'Role': 'Client #1', 'Round': 16, 'Results_raw': {'train_loss': 157.905249, 'train_total': 320, 'train_avg_loss': 0.493454, 'train_acc': 0.775}}[0m
[38;5;39m2026-05-27 00:59:10,996 (server:616) INFO: {'Role': 'Server #', 'Round': 15, 'Results_weighted_avg': {'test_loss': 650.364206, 'test_total': 1821.0, 'test_avg_loss': 0.357147, 'test_acc': 0.850815, 'val_loss': 132.585572, 'val_total': 349.333333, 'val_avg_loss': 0.379535, 'val_acc': 0.848282}, 'Results_avg': {'test_loss': 650.364206, 'test_total': 1821.0, 'test_avg_loss': 0.357147, 'test_acc': 0.850815, 'val_loss': 132.584066, 'val_total': 349.333333, 'val_avg_loss': 0.379531, 'val_acc': 0.848279}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 27.343478, 'test_loss_bottom_decile': 612.708659, 'test_loss_top_decile': 676.810608, 'test_loss_min': 612.708659, 'test_loss_max': 676.810608, 'test_loss_bottom10%': nan, 'test_loss_top10%': 676.810608, 'test_loss_cos1': 0.999117, 'test_loss_entropy': 1.097721, 'test_avg_loss_std': 0.015016, 'test_avg_loss_bottom_decile': 0.336468, 'test_avg_loss_top_decile': 0.37167, 'test_avg_loss_min': 0.336468, 'test_avg_loss_max': 0.37167, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.37167, 'test_avg_loss_cos1': 0.999117, 'test_avg_loss_entropy': 1.097721, 'test_acc_std': 0.00906, 'test_acc_bottom_decile': 0.840747, 'test_acc_top_decile': 0.862713, 'test_acc_min': 0.840747, 'test_acc_max': 0.862713, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.862713, 'test_acc_cos1': 0.999943, 'test_acc_entropy': 1.098556, 'val_loss_std': 8.213467, 'val_loss_bottom_decile': 121.828866, 'val_loss_top_decile': 141.761117, 'val_loss_min': 121.828866, 'val_loss_max': 141.761117, 'val_loss_bottom10%': nan, 'val_loss_top10%': 141.761117, 'val_loss_cos1': 0.998087, 'val_loss_entropy': 1.09668, 'val_avg_loss_std': 0.02347, 'val_avg_loss_bottom_decile': 0.34908, 'val_avg_loss_top_decile': 0.406192, 'val_avg_loss_min': 0.34908, 'val_avg_loss_max': 0.406192, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.406192, 'val_avg_loss_cos1': 0.998093, 'val_avg_loss_entropy': 1.096689, 'val_acc_std': 0.013059, 'val_acc_bottom_decile': 0.830946, 'val_acc_top_decile': 0.862464, 'val_acc_min': 0.830946, 'val_acc_max': 0.862464, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.862464, 'val_acc_cos1': 0.999882, 'val_acc_entropy': 1.098494}}[0m
[38;5;39m2026-05-27 00:59:11,014 (server:350) INFO: ----------- Starting a new training round (Round #17) -------------[0m
[38;5;39m2026-05-27 00:59:13,420 (client:390) INFO: {'Role': 'Client #3', 'Round': 17, 'Results_raw': {'train_loss': 131.761355, 'train_total': 320, 'train_avg_loss': 0.411754, 'train_acc': 0.846875}}[0m
[38;5;39m2026-05-27 00:59:17,064 (client:390) INFO: {'Role': 'Client #2', 'Round': 17, 'Results_raw': {'train_loss': 148.978314, 'train_total': 320, 'train_avg_loss': 0.465557, 'train_acc': 0.81875}}[0m
[38;5;39m2026-05-27 00:59:19,908 (client:390) INFO: {'Role': 'Client #1', 'Round': 17, 'Results_raw': {'train_loss': 136.823461, 'train_total': 320, 'train_avg_loss': 0.427573, 'train_acc': 0.815625}}[0m
[38;5;39m2026-05-27 00:59:19,925 (server:344) INFO: Server: Starting evaluation at the end of round 17.[0m
[38;5;39m2026-05-27 00:59:19,928 (server:350) INFO: ----------- Starting a new training round (Round #18) -------------[0m
[33;20m2026-05-27 00:59:27,201 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:59:27,202 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:59:28,652 (client:606) INFO: {'Role': 'Client #1', 'Round': 17, 'Results_raw': {'test_loss': 664.317171, 'test_total': 1821, 'test_avg_loss': 0.364809, 'test_acc': 0.845689, 'val_loss': 134.665697, 'val_total': 350, 'val_avg_loss': 0.384759, 'val_acc': 0.837143}}[0m
[33;20m2026-05-27 00:59:35,557 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:59:35,557 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:59:36,793 (client:606) INFO: {'Role': 'Client #2', 'Round': 17, 'Results_raw': {'test_loss': 602.275131, 'test_total': 1821, 'test_avg_loss': 0.330739, 'test_acc': 0.867655, 'val_loss': 115.824859, 'val_total': 349, 'val_avg_loss': 0.331876, 'val_acc': 0.876791}}[0m
[33;20m2026-05-27 00:59:43,651 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:59:43,651 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:59:44,836 (client:606) INFO: {'Role': 'Client #3', 'Round': 17, 'Results_raw': {'test_loss': 645.138541, 'test_total': 1821, 'test_avg_loss': 0.354277, 'test_acc': 0.852279, 'val_loss': 148.063683, 'val_total': 349, 'val_avg_loss': 0.424251, 'val_acc': 0.833811}}[0m
[38;5;39m2026-05-27 00:59:47,425 (client:390) INFO: {'Role': 'Client #1', 'Round': 18, 'Results_raw': {'train_loss': 140.739836, 'train_total': 320, 'train_avg_loss': 0.439812, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 00:59:49,833 (client:390) INFO: {'Role': 'Client #3', 'Round': 18, 'Results_raw': {'train_loss': 141.768839, 'train_total': 320, 'train_avg_loss': 0.443028, 'train_acc': 0.796875}}[0m
[38;5;39m2026-05-27 00:59:52,279 (client:390) INFO: {'Role': 'Client #2', 'Round': 18, 'Results_raw': {'train_loss': 157.807536, 'train_total': 320, 'train_avg_loss': 0.493149, 'train_acc': 0.7875}}[0m
[38;5;39m2026-05-27 00:59:52,282 (server:616) INFO: {'Role': 'Server #', 'Round': 17, 'Results_weighted_avg': {'test_loss': 637.243615, 'test_total': 1821.0, 'test_avg_loss': 0.349942, 'test_acc': 0.855208, 'val_loss': 132.853144, 'val_total': 349.333333, 'val_avg_loss': 0.3803, 'val_acc': 0.849237}, 'Results_avg': {'test_loss': 637.243615, 'test_total': 1821.0, 'test_avg_loss': 0.349942, 'test_acc': 0.855208, 'val_loss': 132.851413, 'val_total': 349.333333, 'val_avg_loss': 0.380296, 'val_acc': 0.849248}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 25.936475, 'test_loss_bottom_decile': 602.275131, 'test_loss_top_decile': 664.317171, 'test_loss_min': 602.275131, 'test_loss_max': 664.317171, 'test_loss_bottom10%': nan, 'test_loss_top10%': 664.317171, 'test_loss_cos1': 0.999173, 'test_loss_entropy': 1.097779, 'test_avg_loss_std': 0.014243, 'test_avg_loss_bottom_decile': 0.330739, 'test_avg_loss_top_decile': 0.364809, 'test_avg_loss_min': 0.330739, 'test_avg_loss_max': 0.364809, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.364809, 'test_avg_loss_cos1': 0.999173, 'test_avg_loss_entropy': 1.097779, 'test_acc_std': 0.009204, 'test_acc_bottom_decile': 0.845689, 'test_acc_top_decile': 0.867655, 'test_acc_min': 0.845689, 'test_acc_max': 0.867655, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.867655, 'test_acc_cos1': 0.999942, 'test_acc_entropy': 1.098554, 'val_loss_std': 13.223821, 'val_loss_bottom_decile': 115.824859, 'val_loss_top_decile': 148.063683, 'val_loss_min': 115.824859, 'val_loss_max': 148.063683, 'val_loss_bottom10%': nan, 'val_loss_top10%': 148.063683, 'val_loss_cos1': 0.995083, 'val_loss_entropy': 1.093612, 'val_avg_loss_std': 0.037844, 'val_avg_loss_bottom_decile': 0.331876, 'val_avg_loss_top_decile': 0.424251, 'val_avg_loss_min': 0.331876, 'val_avg_loss_max': 0.424251, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.424251, 'val_avg_loss_cos1': 0.995085, 'val_avg_loss_entropy': 1.09362, 'val_acc_std': 0.019523, 'val_acc_bottom_decile': 0.833811, 'val_acc_top_decile': 0.876791, 'val_acc_min': 0.833811, 'val_acc_max': 0.876791, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.876791, 'val_acc_cos1': 0.999736, 'val_acc_entropy': 1.098349}}[0m
[38;5;39m2026-05-27 00:59:52,295 (server:350) INFO: ----------- Starting a new training round (Round #19) -------------[0m
[38;5;39m2026-05-27 00:59:55,175 (client:390) INFO: {'Role': 'Client #1', 'Round': 19, 'Results_raw': {'train_loss': 140.372757, 'train_total': 320, 'train_avg_loss': 0.438665, 'train_acc': 0.821875}}[0m
[38;5;39m2026-05-27 00:59:58,687 (client:390) INFO: {'Role': 'Client #2', 'Round': 19, 'Results_raw': {'train_loss': 124.619262, 'train_total': 320, 'train_avg_loss': 0.389435, 'train_acc': 0.828125}}[0m
[38;5;39m2026-05-27 01:00:02,646 (client:390) INFO: {'Role': 'Client #3', 'Round': 19, 'Results_raw': {'train_loss': 129.037879, 'train_total': 320, 'train_avg_loss': 0.403243, 'train_acc': 0.834375}}[0m
[38;5;39m2026-05-27 01:00:02,656 (server:344) INFO: Server: Starting evaluation at the end of round 19.[0m
[38;5;39m2026-05-27 01:00:02,658 (server:350) INFO: ----------- Starting a new training round (Round #20) -------------[0m
